Change,2016_to_2017,2017_to_2018,2018_to_2019,2019_to_2020,2020_to_2021,2021_to_2022,2022_to_2023
water_to_water,25331.650980392158,17000.368627450982,12783.050980392158,21377.870588235295,33987.94901960784,21054.192156862748,38432.20392156863
water_to_trees,20954.05098039216,3239.1137254901964,82.0,4111.113725490197,940.0,25378.019607843136,2327.1254901960783
water_to_grass,165.0,31.0,4.0,0.0,186.0,52.423529411764704,215.8156862745098
water_to_flooded_vegetation,22.0,9.0,0.0,0.0,328.0,0.0,233.0
water_to_crops,713.0,603.0,2118.0,96.0,7705.0,8.0,312.4980392156863
water_to_shrub_and_scrub,36948.81568627451,15005.62745098039,7665.435294117647,550.0078431372549,15563.858823529412,3459.0,2393.564705882353
water_to_built,11.0,7.0,11.0,0.0,32.23921568627451,11.0,6.0
water_to_bare_soil,642.4862745098038,848.1647058823529,1355.2941176470588,6.0,2015.6784313725489,15.0,972.0
water_to_snow_and_ice,0.0,0.0,0.0,0.0,0.0,0.0,1.0
trees_to_water,374.2549019607843,2409.4117647058824,3810.2588235294115,303.0,13242.4,663.0,12641.305882352939
